,year,variable,value
0,1941,population,99900.0
1,1942,population,98640.0
2,1943,population,94640.0
3,1944,population,93220.0
4,1945,population,94090.0
5,1946,population,103070.0
6,1947,population,106018.0
7,1947,population,101827.0
8,1948,population,103068.0
9,1949,population,103994.0
10,1950,population,104995.0
11,1951,population,104621.0
12,1952,population,105231.0
13,1953,population,107056.0
14,1954,population,108321.0
15,1955,population,109683.0
16,1956,population,110954.0
17,1957,population,112265.0
18,1958,population,113727.0
19,1959,population,115329.0
20,1960,population,117245.0
21,1961,population,118771.0
22,1962,population,120153.0
23,1963,population,122416.0
24,1964,population,124485.0
25,1965,population,126513.0
26,1966,population,128058.0
27,1967,population,129874.0
28,1968,population,132028.0
29,1969,population,134335.0
30,1970,population,137085.0
31,1971,population,140216.0
32,1972,population,144126.0
33,1973,population,147096.0
34,1974,population,150120.0
35,1975,population,153153.0
36,1976,population,156150.0
37,1977,population,159033.0
38,1978,population,161910.0
39,1979,population,164863.0
40,1980,population,167745.0
41,1981,population,170130.0
42,1982,population,172271.0
43,1983,population,174215.0
44,1984,population,176383.0
45,1985,population,178206.0
46,1986,population,180587.0
47,1987,population,182753.0
48,1988,population,184613.0
49,1989,population,186393.0
50,1990,population,189164.0
51,1991,population,190925.0
52,1992,population,192805.0
53,1993,population,194838.0
54,1994,population,196814.0
55,1995,population,198584.0
56,1996,population,200591.0
57,1997,population,203133.0
58,1998,population,205220.0
59,1999,population,207753.0
60,2000,population,212577.0
61,2001,population,215092.0
62,2002,population,217570.0
63,2003,population,221168.0
64,2004,population,223357.0
65,2005,population,226082.0
66,2006,population,228815.0
67,2007,population,231867.0
68,2008,population,233788.0
69,2009,population,235801.0
70,2010,population,237830.0
71,1941,labor_force,55910.0
72,1942,labor_force,56410.0
73,1943,labor_force,55540.0
74,1944,labor_force,54630.0
75,1945,labor_force,53860.0
76,1946,labor_force,57520.0
77,1947,labor_force,60168.0
78,1947,labor_force,59350.0
79,1948,labor_force,60621.0
80,1949,labor_force,61286.0
81,1950,labor_force,62208.0
82,1951,labor_force,62017.0
83,1952,labor_force,62138.0
84,1953,labor_force,63015.0
85,1954,labor_force,63643.0
86,1955,labor_force,65023.0
87,1956,labor_force,66552.0
88,1957,labor_force,66929.0
89,1958,labor_force,67639.0
90,1959,labor_force,68369.0
91,1960,labor_force,69628.0
92,1961,labor_force,70459.0
93,1962,labor_force,70614.0
94,1963,labor_force,71833.0
95,1964,labor_force,73091.0
96,1965,labor_force,74455.0
97,1966,labor_force,75770.0
98,1967,labor_force,77347.0
99,1968,labor_force,78737.0
100,1969,labor_force,80734.0
101,1970,labor_force,82771.0
102,1971,labor_force,84382.0
103,1972,labor_force,87034.0
104,1973,labor_force,89429.0
105,1974,labor_force,91949.0
106,1975,labor_force,93774.0
107,1976,labor_force,96158.0
108,1977,labor_force,99008.0
109,1978,labor_force,102250.0
110,1979,labor_force,104962.0
111,1980,labor_force,106940.0
112,1981,labor_force,108670.0
113,1982,labor_force,110204.0
114,1983,labor_force,111550.0
115,1984,labor_force,113544.0
116,1985,labor_force,115461.0
117,1986,labor_force,117834.0
118,1987,labor_force,119865.0
119,1988,labor_force,121669.0
120,1989,labor_force,123869.0
121,1990,labor_force,125840.0
122,1991,labor_force,126346.0
123,1992,labor_force,128105.0
124,1993,labor_force,129200.0
125,1994,labor_force,131056.0
126,1995,labor_force,132304.0
127,1996,labor_force,133943.0
128,1997,labor_force,136297.0
129,1998,labor_force,137673.0
130,1999,labor_force,139368.0
131,2000,labor_force,142583.0
132,2001,labor_force,143734.0
133,2002,labor_force,144863.0
134,2003,labor_force,146510.0
135,2004,labor_force,147401.0
136,2005,labor_force,149320.0
137,2006,labor_force,151428.0
138,2007,labor_force,153124.0
139,2008,labor_force,154287.0
140,2009,labor_force,154142.0
141,2010,labor_force,153889.0
142,1941,population_percent,56.0
143,1942,population_percent,57.2
144,1943,population_percent,58.7
145,1944,population_percent,58.6
146,1945,population_percent,57.2
147,1946,population_percent,55.8
148,1947,population_percent,56.8
149,1947,population_percent,58.3
150,1948,population_percent,58.8
151,1949,population_percent,58.9
