Year,Category,Indicator,Response,Data_Value_Type,Data_Value,Number,WeightedNumber,Stratification1,StratificationCategory2,Stratification2,CategoryID,IndicatorID,ResponseID,StratificationCategoryID1,StratificationID1
2016,Demographics,Education level among adults 18 years of age or older,Some High School or Less,Age-adjusted Prevalence,25.9,8284,6934350,Cognitive Disability,,,DEMOG,EDUCATE,EDUCATE01,DISTYPE,COGDIS
2016,Demographics,Education level among adults 18 years of age or older,College Graduate,Age-adjusted Prevalence,31.3,138734,56147022,No Disability,,,DEMOG,EDUCATE,EDUCATE03,DISSTAT,NODIS
2016,Demographics,Education level among adults 18 years of age or older,College Graduate,Age-adjusted Prevalence,13.8,32166,8990822,Any Disability,,,DEMOG,EDUCATE,EDUCATE03,DISSTAT,DISABL
2016,Demographics,Education level among adults 18 years of age or older,High School Graduate,Age-adjusted Prevalence,62.6,30874,16201683,Cognitive Disability,,,DEMOG,EDUCATE,EDUCATE02,DISTYPE,COGDIS
2016,Demographics,Education level among adults 18 years of age or older,Some High School or Less,Age-adjusted Prevalence,10.5,16910,18740635,No Disability,,,DEMOG,EDUCATE,EDUCATE01,DISSTAT,NODIS
2016,Demographics,Education level among adults 18 years of age or older,College Graduate,Age-adjusted Prevalence,11.5,8858,3010850,Cognitive Disability,,,DEMOG,EDUCATE,EDUCATE03,DISTYPE,COGDIS
2016,Demographics,Education level among adults 18 years of age or older,High School Graduate,Age-adjusted Prevalence,63.5,87760,38877292,Any Disability,,,DEMOG,EDUCATE,EDUCATE02,DISSTAT,DISABL
2016,Demographics,Education level among adults 18 years of age or older,Some High School or Less,Age-adjusted Prevalence,22.8,19096,14556975,Any Disability,,,DEMOG,EDUCATE,EDUCATE01,DISSTAT,DISABL
2016,Demographics,Education level among adults 18 years of age or older,High School Graduate,Age-adjusted Prevalence,58.2,171266,104178563,No Disability,,,DEMOG,EDUCATE,EDUCATE02,DISSTAT,NODIS
2017,Demographics,Education level among adults 18 years of age or older,Some High School or Less,Age-adjusted Prevalence,22.3,16599,14566496,Any Disability,,,DEMOG,EDUCATE,EDUCATE01,DISSTAT,DISABL
2017,Demographics,Education level among adults 18 years of age or older,College Graduate,Age-adjusted Prevalence,11.5,8673,3182910,Cognitive Disability,,,DEMOG,EDUCATE,EDUCATE03,DISTYPE,COGDIS
2017,Demographics,Education level among adults 18 years of age or older,College Graduate,Age-adjusted Prevalence,14,31849,9703079,Any Disability,,,DEMOG,EDUCATE,EDUCATE03,DISSTAT,DISABL
2017,Demographics,Education level among adults 18 years of age or older,Some High School or Less,Age-adjusted Prevalence,10.1,14348,17904135,No Disability,,,DEMOG,EDUCATE,EDUCATE01,DISSTAT,NODIS
2017,Demographics,Education level among adults 18 years of age or older,Some High School or Less,Age-adjusted Prevalence,25.4,7433,7150138,Cognitive Disability,,,DEMOG,EDUCATE,EDUCATE01,DISTYPE,COGDIS
2017,Demographics,Education level among adults 18 years of age or older,High School Graduate,Age-adjusted Prevalence,57.8,154429,102343225,No Disability,,,DEMOG,EDUCATE,EDUCATE02,DISSTAT,NODIS
2017,Demographics,Education level among adults 18 years of age or older,High School Graduate,Age-adjusted Prevalence,63.1,29776,17395541,Cognitive Disability,,,DEMOG,EDUCATE,EDUCATE02,DISTYPE,COGDIS
2017,Demographics,Education level among adults 18 years of age or older,College Graduate,Age-adjusted Prevalence,32.1,131054,57173271,No Disability,,,DEMOG,EDUCATE,EDUCATE03,DISSTAT,NODIS
2017,Demographics,Education level among adults 18 years of age or older,High School Graduate,Age-adjusted Prevalence,63.7,82467,40850417,Any Disability,,,DEMOG,EDUCATE,EDUCATE02,DISSTAT,DISABL
2016,Demographics,Employment status among adults 18 years of age or older,Other,Age-adjusted Prevalence,27.2,16364,7103334,Cognitive Disability,,,DEMOG,JOB,JOB04,DISTYPE,COGDIS
2016,Demographics,Employment status among adults 18 years of age or older,Out of Work,Age-adjusted Prevalence,9.4,7081,4610159,Any Disability,,,DEMOG,JOB,JOB02,DISSTAT,DISABL
2016,Demographics,Employment status among adults 18 years of age or older,Employed,Age-adjusted Prevalence,35.4,12423,8673472,Cognitive Disability,,,DEMOG,JOB,JOB01,DISTYPE,COGDIS
2016,Demographics,Employment status among adults 18 years of age or older,Other,Age-adjusted Prevalence,28.8,67088,23653377,Any Disability,,,DEMOG,JOB,JOB04,DISSTAT,DISABL
2016,Demographics,Employment status among adults 18 years of age or older,Other,Age-adjusted Prevalence,28.8,114400,49854804,No Disability,,,DEMOG,JOB,JOB04,DISSTAT,NODIS
2016,Demographics,Employment status among adults 18 years of age or older,Employed,Age-adjusted Prevalence,65,194504,117187505,No Disability,,,DEMOG,JOB,JOB01,DISSTAT,NODIS
2016,Demographics,Employment status among adults 18 years of age or older,Unable to Work,Age-adjusted Prevalence,1.6,5318,2912025,No Disability,,,DEMOG,JOB,JOB03,DISSTAT,NODIS
2016,Demographics,Employment status among adults 18 years of age or older,Employed,Age-adjusted Prevalence,39.7,34078,19775468,Any Disability,,,DEMOG,JOB,JOB01,DISSTAT,DISABL
2016,Demographics,Employment status among adults 18 years of age or older,Unable to Work,Age-adjusted Prevalence,22.1,30329,14080131,Any Disability,,,DEMOG,JOB,JOB03,DISSTAT,DISABL
2016,Demographics,Employment status among adults 18 years of age or older,Unable to Work,Age-adjusted Prevalence,27.1,15369,7629795,Cognitive Disability,,,DEMOG,JOB,JOB03,DISTYPE,COGDIS
2016,Demographics,Employment status among adults 18 years of age or older,Out of Work,Age-adjusted Prevalence,10.3,3669,2590834,Cognitive Disability,,,DEMOG,JOB,JOB02,DISTYPE,COGDIS
